variable,value,toggleButton,xLocation,yLocation,noOfRows,textLabel,vdiff,divW,divH,incomingVals,newDiv,screenNo,alignText,fontSize,switchMode
Baseline,0,1,0.5,0.05,9,0,0.06,4,2,FALSE,0,1,0,16,0
ExtTrig,0,1,0.5,0.05,9,0,0.06,4,2,FALSE,0,1,0,16,0
MS1m1,1,1,0.65,0.17,3,SlowMS,0.06,4,2,FALSE,1,3,0,16,0
MS2m1,1,1,0.65,0.17,3,SlowMS,0.06,4,2,FALSE,0,3,0,16,0
MS3m1,0,1,0.65,0.17,3,SlowMS,0.06,4,2,FALSE,0,3,0,16,0
MS1m2,1,1,0.725,0.17,3,FastMS,0.06,4,2,FALSE,0,3,0,16,0
MS2m2,0,1,0.725,0.17,3,FastMS,0.06,4,2,FALSE,0,3,0,16,0
MS3m2,0,1,0.725,0.17,3,FastMS,0.06,4,2,FALSE,0,3,0,16,0
Hit,1,1,0.65,0.05,4,0,0.1,4,1,TRUE,1,1,0,12,0
Miss,1,1,0.65,0.05,4,0,0.1,4,1,TRUE,0,1,0,12,0
d',0,1,0.65,0.05,4,0,0.1,4,1,TRUE,0,1,0,12,0
Count,1,1,0.65,0.05,4,0,0.1,4,1,TRUE,0,1,0,12,0
HitStim,0,0,0.725,0.05,4,0,0.1,4,1,TRUE,0,1,0,12,0
MissStim,0,0,0.725,0.05,4,0,0.1,4,1,TRUE,0,1,0,12,0
d'Stim,,0,0.725,0.05,4,0,0.1,4,1,TRUE,0,1,0,12,0
Catch,,1,0.725,0.05,4,0,0.1,4,1,TRUE,0,1,0,12,0
CR,1,1,0.8,0.05,4,0,0.1,4,1,TRUE,0,1,0,12,0
FA,1,1,0.8,0.05,4,0,0.1,4,1,TRUE,0,1,0,12,0
P,,1,0.8,0.05,4,0,0.1,4,1,TRUE,0,1,0,12,0
CRStim,0,0,0.87,0.05,4,0,0.1,4,1,TRUE,1,1,0,12,0
FAStim,,0,0.87,0.05,4,0,0.1,4,1,TRUE,0,1,0,12,0
P Stim,,0,0.87,0.05,4,0,0.1,4,1,TRUE,0,1,0,12,0
Comments,0,0,0.05,0.35,2,0,0.1,2,1,FALSE,1,1,0,16,0
Submit,0,1,0.05,0.35,2,0,0.1,2,1,FALSE,0,1,1,16,0
SelectUser,0,1,0.7,0.05,1,0,0.8,2,1,FALSE,1,3,1,16,0
selectFiles,0,1,0.85,0.05,1,0,0.8,2,1,FALSE,0,3,1,16,0
selectStim,0,1,0.85,0.15,1,0,0.8,2,1,FALSE,1,3,1,16,0
Update,0,1,0.05,0.53,1,0,0.07,4,1,FALSE,1,0,1,16,0
newFile,0,1,0.12,0.53,1,0,0.07,4,1,FALSE,0,0,1,16,0
Mouse_ID,,0,0.05,0.05,1,0,0,1,1,FALSE,1,0,0,24,0
Box_No,6,0,0.33,0.05,1,0,0,4,1,FALSE,0,1,0,24,0
StartStop,1,1,0.05,0.61,1,0,0,2,1,FALSE,1,0,0,16,1
GONOGO,1,1,0.235,0.62,1,0,0,2,2,FALSE,1,1,0,16,1
Time,,0,0.92,0.45,1,0,0,4,2,FALSE,1,0,0,16,0
DistanceRun,0,0,0.55,0.05,1,0,0.15,2,1,FALSE,1,2,0,16,0
AvgVelocity,0,0,0.69,0.05,1,0,0.15,2,1,FALSE,0,2,0,16,0
runRewards,0,0,0.83,0.05,1,0,0.15,2,1,FALSE,0,2,0,16,0
Reset,0,1,0.92,0.4,1,0,0,4,2,FALSE,1,1,1,16,0
